7.000000000000000000e+09,5.458336539550001643e-01,1.276892873531157546e+00
7.008000000000000000e+09,5.457949065508386211e-01,1.249887692769362513e+00
7.016000000000000000e+09,5.460779142122939023e-01,1.222182017092070527e+00
7.024000000000000000e+09,5.463315044970394885e-01,1.195901795529113576e+00
7.032000000000000000e+09,5.467754658461088102e-01,1.165896921952164877e+00
7.040000000000000000e+09,5.475193887977731766e-01,1.137764029108220276e+00
7.048000000000000000e+09,5.476032039527171102e-01,1.109730263945875262e+00
7.056000000000000000e+09,5.480348874816666216e-01,1.081479962435370590e+00
7.064000000000000000e+09,5.485421602622356785e-01,1.052623762305606947e+00
7.072000000000000000e+09,5.490035012202143516e-01,1.023828329701884421e+00
7.080000000000000000e+09,5.495429493721577519e-01,9.951054710928540770e-01
7.088000000000000000e+09,5.494460350313139507e-01,9.663527038397686786e-01
7.096000000000000000e+09,5.493590731175309605e-01,9.372135013071334342e-01
7.104000000000000000e+09,5.496700741228406351e-01,9.085772475951360283e-01
7.112000000000000000e+09,5.503752282100935478e-01,8.799828365752858650e-01
7.120000000000000000e+09,5.507543564930720281e-01,8.517420079798423416e-01
7.128000000000000000e+09,5.506758834384354317e-01,8.231174066808709666e-01
7.136000000000000000e+09,5.508914985065770376e-01,7.948002773995642700e-01
7.144000000000000000e+09,5.511570830019509870e-01,7.664191419529837734e-01
7.152000000000000000e+09,5.514341921973582306e-01,7.374491321196431359e-01
7.160000000000000000e+09,5.519254357857759086e-01,7.083870687865529980e-01
7.168000000000000000e+09,5.520179960927592555e-01,6.801267671816993987e-01
7.176000000000000000e+09,5.519866504633582638e-01,6.509997435021672718e-01
7.184000000000000000e+09,5.520370514859217481e-01,6.219708073492997702e-01
7.192000000000000000e+09,5.521742117913948089e-01,5.918823787512422774e-01
7.200000000000000000e+09,5.519231684567316165e-01,5.622834944097850896e-01
7.208000000000000000e+09,5.517951061362019738e-01,5.332838215282342809e-01
7.216000000000000000e+09,5.515303384734580039e-01,5.040442608204226405e-01
7.224000000000000000e+09,5.510978154974592869e-01,4.754053250193554514e-01
7.232000000000000000e+09,5.502513578832823882e-01,4.470684766029539015e-01
7.240000000000000000e+09,5.507099090952283227e-01,4.167498709630710896e-01
7.248000000000000000e+09,5.503332369774894817e-01,3.884912244937378523e-01
7.256000000000000000e+09,5.500615371504551376e-01,3.594511411341697049e-01
7.264000000000000000e+09,5.498168127429928775e-01,3.302276410389982098e-01
7.272000000000000000e+09,5.495167077930548372e-01,3.009800907577431794e-01
7.280000000000000000e+09,5.490523116268621884e-01,2.715784491235729847e-01
7.288000000000000000e+09,5.485031873448673601e-01,2.424437842633145879e-01
7.296000000000000000e+09,5.478630879479534643e-01,2.132501036489969082e-01
7.304000000000000000e+09,5.470966513967047140e-01,1.846167930338384333e-01
7.312000000000000000e+09,5.463156349590395644e-01,1.555032438087997348e-01
7.320000000000000000e+09,5.460151137165748514e-01,1.256848940365384304e-01
7.328000000000000000e+09,5.452516481460949471e-01,9.695321539114555576e-02
7.336000000000000000e+09,5.444004536346573886e-01,6.771812383262101886e-02
7.344000000000000000e+09,5.436745929724771109e-01,3.960595211137259153e-02
7.352000000000000000e+09,5.430594761628964040e-01,1.134309465449190486e-02
7.360000000000000000e+09,5.424121643486008448e-01,-1.762897916800763506e-02
7.368000000000000000e+09,5.417574893959817839e-01,-4.570418466715633204e-02
7.376000000000000000e+09,5.411699295202158089e-01,-7.332046956095765455e-02
7.384000000000000000e+09,5.404562978475312418e-01,-1.012472462860001532e-01
7.392000000000000000e+09,5.396317648170889658e-01,-1.304143971063629337e-01
7.400000000000000000e+09,5.388841280558306357e-01,-1.598913807646485108e-01
7.408000000000000000e+09,5.382304880668149494e-01,-1.881553543518710847e-01
7.416000000000000000e+09,5.374974455482575131e-01,-2.164074501660432914e-01
7.424000000000000000e+09,5.368458357571000983e-01,-2.447421803635505821e-01
7.432000000000000000e+09,5.358554974082367917e-01,-2.736560152737310125e-01
7.440000000000000000e+09,5.348681862098578765e-01,-3.021587253852752730e-01
7.448000000000000000e+09,5.342897908187219658e-01,-3.302479396261909783e-01
7.456000000000000000e+09,5.333257076339078528e-01,-3.582584618937593168e-01
7.464000000000000000e+09,5.324270783998925616e-01,-3.862597064396392499e-01
7.472000000000000000e+09,5.315661939404566771e-01,-4.146820501137685189e-01
7.480000000000000000e+09,5.308253252024187629e-01,-4.429522043633895567e-01
7.488000000000000000e+09,5.302585591389359365e-01,-4.708218538933994779e-01
7.496000000000000000e+09,5.295019097386599594e-01,-4.991186350685063999e-01
7.504000000000000000e+09,5.286470673147900534e-01,-5.270399129477357780e-01
7.512000000000000000e+09,5.279757502814425019e-01,-5.549277597872129819e-01
7.520000000000000000e+09,5.268937186142114149e-01,-5.842640766310617240e-01
7.528000000000000000e+09,5.264730797467399581e-01,-6.121120572577291030e-01
7.536000000000000000e+09,5.253346849173096134e-01,-6.407365196146534991e-01
7.544000000000000000e+09,5.241197852570163018e-01,-6.690144407486466882e-01
7.552000000000000000e+09,5.231273458171600277e-01,-6.974321886139679405e-01
7.560000000000000000e+09,5.220875677058518516e-01,-7.258165434004072436e-01
7.568000000000000000e+09,5.212616795782639700e-01,-7.538189014966324430e-01
7.576000000000000000e+09,5.202667784209361601e-01,-7.814488311735594550e-01
7.584000000000000000e+09,5.195560186536218872e-01,-8.089590674930936531e-01
7.592000000000000000e+09,5.186218546876548707e-01,-8.366954695889060600e-01
7.600000000000000000e+09,5.177498006642483608e-01,-8.652996294254241549e-01
7.608000000000000000e+09,5.169748857327427505e-01,-8.929987788432673934e-01
7.616000000000000000e+09,5.160438785583129073e-01,-9.211888107121751768e-01
7.624000000000000000e+09,5.150338443483761797e-01,-9.493181247012236756e-01
7.632000000000000000e+09,5.139780770080600858e-01,-9.775637953440436956e-01
7.640000000000000000e+09,5.127518231850006769e-01,-1.006120327588637231e+00
7.648000000000000000e+09,5.117101039683230601e-01,-1.034095846571417621e+00
7.656000000000000000e+09,5.107452397552260104e-01,-1.061945269325047514e+00
7.664000000000000000e+09,5.100474135483280547e-01,-1.089806931586781547e+00
7.672000000000000000e+09,5.087118238594315889e-01,-1.117962150116390996e+00
7.680000000000000000e+09,5.071576190232504056e-01,-1.145721847707517949e+00
7.688000000000000000e+09,5.064435615186181350e-01,-1.173317177964714908e+00
7.696000000000000000e+09,5.054113305487333285e-01,-1.200573355160640121e+00
7.704000000000000000e+09,5.043809968378730746e-01,-1.228050192213899994e+00
7.712000000000000000e+09,5.033970800091146502e-01,-1.255389230962364211e+00
7.720000000000000000e+09,5.022782177883563515e-01,-1.283158119723395885e+00
7.728000000000000000e+09,5.018889033651489084e-01,-1.310369993183814863e+00
7.736000000000000000e+09,5.010745228483407532e-01,-1.337213813976721122e+00
7.744000000000000000e+09,4.995096269598004457e-01,-1.365954959779963174e+00
7.752000000000000000e+09,4.980512912016176741e-01,-1.393694239254675615e+00
7.760000000000000000e+09,4.968388105069949656e-01,-1.421156766974077446e+00
7.768000000000000000e+09,4.959210778277696741e-01,-1.448964770002554303e+00
7.776000000000000000e+09,4.948274116934734401e-01,-1.476739365836164941e+00
7.784000000000000000e+09,4.935580752433909035e-01,-1.504134967560729397e+00
7.792000000000000000e+09,4.923226218949146582e-01,-1.531557390441414812e+00
7.800000000000000000e+09,4.911406545051450467e-01,-1.558907319545134174e+00
7.808000000000000000e+09,4.902822961547942393e-01,-1.585699760240604217e+00
7.816000000000000000e+09,4.893070610617583638e-01,-1.612501677203618033e+00
7.824000000000000000e+09,4.884705732091125796e-01,-1.639452007720824556e+00
7.832000000000000000e+09,4.875248916026629908e-01,-1.667023208461611894e+00
7.840000000000000000e+09,4.863787457316379181e-01,-1.694255065188605913e+00
7.848000000000000000e+09,4.855999447307283723e-01,-1.721616266820118257e+00
7.856000000000000000e+09,4.846686514783754007e-01,-1.749606048608699949e+00
7.864000000000000000e+09,4.829922168330339494e-01,-1.776564424363161754e+00
7.872000000000000000e+09,4.809503173408777865e-01,-1.803966842260534831e+00
7.880000000000000000e+09,4.808186806844971239e-01,-1.831187865176796770e+00
7.888000000000000000e+09,4.794508504786760272e-01,-1.857264994127191482e+00
7.896000000000000000e+09,4.786519119048762150e-01,-1.885457708478718519e+00
7.904000000000000000e+09,4.774885182409922546e-01,-1.912955810563079950e+00
7.912000000000000000e+09,4.758852785264967022e-01,-1.939602343221490166e+00
7.920000000000000000e+09,4.750219880040245646e-01,-1.967235610707710025e+00
7.928000000000000000e+09,4.740608854505844461e-01,-1.994251280322149933e+00
7.936000000000000000e+09,4.732023149937116813e-01,-2.020804654854461813e+00
7.944000000000000000e+09,4.722493116076988962e-01,-2.047399390738014358e+00
7.952000000000000000e+09,4.712366127519526660e-01,-2.074459163102996495e+00
7.960000000000000000e+09,4.700509687177676921e-01,-2.101415200835539121e+00
7.968000000000000000e+09,4.690138103308067463e-01,-2.128293647689882828e+00
7.976000000000000000e+09,4.679330675963763175e-01,-2.154971241468246479e+00
7.984000000000000000e+09,4.667666317723763725e-01,-2.181890326238074884e+00
7.992000000000000000e+09,4.654526109537586720e-01,-2.208856404069126089e+00
8.000000000000000000e+09,4.640816533884330464e-01,-2.235569029383627893e+00
8.008000000000000000e+09,4.628954790392412200e-01,-2.262683695760228986e+00
8.016000000000000000e+09,4.619088588800742134e-01,-2.289225446519684848e+00
8.024000000000000000e+09,4.609038396228283263e-01,-2.316009257454124892e+00
8.032000000000000000e+09,4.596691055736813469e-01,-2.342437278686100743e+00
8.040000000000000000e+09,4.585113892076830289e-01,-2.369078501064560527e+00
8.048000000000000000e+09,4.577928259513174836e-01,-2.395066758979065291e+00
8.056000000000000000e+09,4.568116500179661976e-01,-2.420624569946312032e+00
8.064000000000000000e+09,4.563176266647534507e-01,-2.448075326833857535e+00
8.072000000000000000e+09,4.556396669781622721e-01,-2.474497049795362003e+00
8.080000000000000000e+09,4.539784289415897400e-01,-2.501893985811340038e+00
8.088000000000000000e+09,4.536610392797105207e-01,-2.528550484432674494e+00
8.096000000000000000e+09,4.520899102279831716e-01,-2.555123211631496360e+00
8.104000000000000000e+09,4.508975778181956162e-01,-2.581402031884361570e+00
8.112000000000000000e+09,4.496001905434203194e-01,-2.608236026991323175e+00
8.120000000000000000e+09,4.479861031573815766e-01,-2.634883925630134183e+00
8.128000000000000000e+09,4.469560657125761782e-01,-2.661779759392951750e+00
8.136000000000000000e+09,4.456619422526966190e-01,-2.688581493664680799e+00
8.144000000000000000e+09,4.447440799115870425e-01,-2.713664103644564118e+00
8.152000000000000000e+09,4.433187906910010523e-01,-2.739491089881542774e+00
8.160000000000000000e+09,4.422829158543432615e-01,-2.767088253096019024e+00
8.168000000000000000e+09,4.415516920998170947e-01,-2.792966128324892772e+00
8.176000000000000000e+09,4.408016043711483478e-01,-2.819028099785867880e+00
8.184000000000000000e+09,4.399475240058971504e-01,-2.845472542861684051e+00
8.192000000000000000e+09,4.388371079977260170e-01,-2.871964915189419543e+00
8.200000000000000000e+09,4.375771948343070705e-01,-2.898104539098614651e+00
8.208000000000000000e+09,4.365254864321465034e-01,-2.924598986923237387e+00
8.216000000000000000e+09,4.352947651292982667e-01,-2.950558192552337200e+00
8.224000000000000000e+09,4.341281671930962704e-01,-2.976585432044951407e+00
8.232000000000000000e+09,4.333408721556303855e-01,-3.003856519454042751e+00
8.240000000000000000e+09,4.315565953298753366e-01,-3.028327080720133235e+00
8.248000000000000000e+09,4.303870095505453186e-01,-3.054432885784672536e+00
8.256000000000000000e+09,4.291899038690172308e-01,-3.080155373660247164e+00
8.264000000000000000e+09,4.280432651880280437e-01,-3.106143186266723699e+00
8.272000000000000000e+09,4.269953216115225936e-01,-3.132019787057252369e+00
8.280000000000000000e+09,4.258730728236148066e-01,3.125148350915923245e+00
8.288000000000000000e+09,4.250821692363555004e-01,3.099094211136234733e+00
8.296000000000000000e+09,4.234691925255453238e-01,3.073801102524158946e+00
8.304000000000000000e+09,4.230716019456770005e-01,3.047486998527490609e+00
8.312000000000000000e+09,4.222195721211832176e-01,3.021651373060922907e+00
8.320000000000000000e+09,4.213067865162352099e-01,2.995879170531956515e+00
8.328000000000000000e+09,4.203656039162245173e-01,2.970229297554145997e+00
8.336000000000000000e+09,4.194501999088756650e-01,2.944535173043707044e+00
8.344000000000000000e+09,4.182545213415514440e-01,2.918619098505000231e+00
8.352000000000000000e+09,4.170264993788493912e-01,2.893089811559561575e+00
8.360000000000000000e+09,4.156315699781156781e-01,2.867859406093100638e+00
8.368000000000000000e+09,4.146839437572777398e-01,2.841751868189876795e+00
8.376000000000000000e+09,4.136888444985143964e-01,2.815888346004410181e+00
8.384000000000000000e+09,4.130670149569455885e-01,2.791236188684726116e+00
8.392000000000000000e+09,4.118183418634533410e-01,2.766860088665663575e+00
8.400000000000000000e+09,4.105053909442037408e-01,2.739622834022032993e+00
8.408000000000000000e+09,4.098295276696239386e-01,2.713879208638444229e+00
8.416000000000000000e+09,4.089915524796966517e-01,2.688065356801295547e+00
8.424000000000000000e+09,4.079788772406343633e-01,2.662664931983363736e+00
8.432000000000000000e+09,4.036832245767296157e-01,2.639474661045631887e+00
8.440000000000000000e+09,4.060508625683840744e-01,2.612487673026493429e+00
8.448000000000000000e+09,4.051739080768524959e-01,2.586811041977234993e+00
8.456000000000000000e+09,4.042092840369582163e-01,2.562051488528624077e+00
8.464000000000000000e+09,4.030962077312126302e-01,2.536877878277632004e+00
8.472000000000000000e+09,4.017580629132892489e-01,2.512384203995371212e+00
8.480000000000000000e+09,4.004575056914487230e-01,2.487879509576711001e+00
8.488000000000000000e+09,3.993834462903502192e-01,2.462908283223397721e+00
8.496000000000000000e+09,3.984842303470192415e-01,2.438268428601100268e+00
8.504000000000000000e+09,3.976074753487363611e-01,2.414032177805037982e+00
8.512000000000000000e+09,3.966768640506302956e-01,2.389696918447151486e+00
8.520000000000000000e+09,3.955012992192185606e-01,2.365280454834989055e+00
8.528000000000000000e+09,3.950833110804011228e-01,2.341011652861955561e+00
8.536000000000000000e+09,3.953361985400397627e-01,2.317824347653176797e+00
8.544000000000000000e+09,3.936724425097524738e-01,2.291561436786908601e+00
8.552000000000000000e+09,3.926160914657934042e-01,2.267957011928691369e+00
8.560000000000000000e+09,3.917937111080598833e-01,2.244454742994576701e+00
8.568000000000000000e+09,3.911116604764967031e-01,2.220460237389524583e+00
8.576000000000000000e+09,3.903367400630863293e-01,2.196744748402369218e+00
8.584000000000000000e+09,3.894413761314702849e-01,2.173018535387363226e+00
8.592000000000000000e+09,3.885770485312861067e-01,2.150380169144573639e+00
8.600000512000000000e+09,3.876240416760934893e-01,2.128106245049176781e+00
8.608000000000000000e+09,3.869691430477427696e-01,2.104609595237553865e+00
8.615999488000000000e+09,3.863890615024190844e-01,2.081702287955093045e+00
8.624000000000000000e+09,3.860395971670579907e-01,2.059001526184438546e+00
8.632000512000000000e+09,3.860825135597800717e-01,2.035730607621962118e+00
8.640000000000000000e+09,3.853259750286587848e-01,2.012910816433957972e+00
8.647999488000000000e+09,3.853936478948757349e-01,1.989083061109756967e+00
8.656000000000000000e+09,3.847444217775906616e-01,1.966195180213857752e+00
8.664000512000000000e+09,3.845227531174594260e-01,1.943913872275919497e+00
8.672000000000000000e+09,3.847795549218749889e-01,1.920294285477253338e+00
8.679999488000000000e+09,3.844739571300125336e-01,1.896760990693479476e+00
8.688000000000000000e+09,3.845609899285122868e-01,1.873763472183948675e+00
8.696000512000000000e+09,3.843996153076298383e-01,1.850523424003049033e+00
8.704000000000000000e+09,3.843629943019348794e-01,1.827757404430595978e+00
8.711999488000000000e+09,3.844153909560669158e-01,1.805139830513795562e+00
8.720000000000000000e+09,3.844235625678504853e-01,1.782997186854598626e+00
8.728000512000000000e+09,3.848120059837785156e-01,1.759444601533726171e+00
8.736000000000000000e+09,3.852691497829138223e-01,1.735935644490183671e+00
8.743999488000000000e+09,3.857875844135777443e-01,1.712868419901483197e+00
8.752000000000000000e+09,3.861831378117601132e-01,1.688793564970650474e+00
8.760000512000000000e+09,3.864728830167137308e-01,1.665536252394315131e+00
8.768000000000000000e+09,3.874055932533836399e-01,1.640632981809565516e+00
8.775999488000000000e+09,3.883729793761157012e-01,1.617925075840669358e+00
8.784000000000000000e+09,3.876573618932758203e-01,1.595471039407135194e+00
8.792000512000000000e+09,3.896208704257062005e-01,1.570776848104107559e+00
8.800000000000000000e+09,3.894482212441953140e-01,1.544975860923306188e+00
8.807999488000000000e+09,3.902682879895764123e-01,1.520732039068241059e+00
8.816000000000000000e+09,3.909125531525826092e-01,1.496269064519618386e+00
8.824000512000000000e+09,3.914992597900050497e-01,1.471960309951963364e+00
8.832000000000000000e+09,3.922442686581800175e-01,1.447820681356024819e+00
8.839999488000000000e+09,3.928839210745708743e-01,1.424150242412710599e+00
8.848000000000000000e+09,3.935895719181002894e-01,1.398640433773011393e+00
8.856000512000000000e+09,3.945254640010709690e-01,1.373554771575699940e+00
8.864000000000000000e+09,3.954755988664060973e-01,1.348600800138319400e+00
8.871999488000000000e+09,3.966451976511958799e-01,1.323449125770350676e+00
8.880000000000000000e+09,3.972119803262762483e-01,1.298697751258950150e+00
8.888000512000000000e+09,3.982557385318749033e-01,1.272328910706106431e+00
8.896000000000000000e+09,3.988438620402736667e-01,1.246923570372615586e+00
8.903999488000000000e+09,3.997304668648190562e-01,1.221458475699782165e+00
8.912000000000000000e+09,4.005894624391678760e-01,1.195609407639544708e+00
8.920000512000000000e+09,4.014367124729606440e-01,1.170535615777052119e+00
8.928000000000000000e+09,4.020613962708473599e-01,1.144383812143610957e+00
8.935999488000000000e+09,4.027753524892138670e-01,1.118693922411280184e+00
8.944000000000000000e+09,4.037308758709001189e-01,1.093031581991434020e+00
8.952000512000000000e+09,4.046795751600610336e-01,1.067828937682464119e+00
8.960000000000000000e+09,4.056186082072515409e-01,1.042293954478442197e+00
8.967999488000000000e+09,4.064782101196651176e-01,1.016319608499607341e+00
8.976000000000000000e+09,4.074400743262101554e-01,9.899968661186540064e-01
8.984000512000000000e+09,4.084131443427455599e-01,9.636667521366881761e-01
8.992000000000000000e+09,4.092880559192706436e-01,9.367931058447277470e-01
8.999999488000000000e+09,4.102595911000746498e-01,9.100095596053470182e-01
9.008000000000000000e+09,4.109285366152934937e-01,8.834720795106828506e-01
9.016000512000000000e+09,4.112444769399895006e-01,8.583465626183957031e-01
9.024000000000000000e+09,4.127804417216238697e-01,8.293334256928518444e-01
9.031999488000000000e+09,4.135564237578881475e-01,8.024287802375718037e-01
9.040000000000000000e+09,4.142907355083565446e-01,7.758758538194090448e-01
9.048000512000000000e+09,4.150859887700920070e-01,7.491476866091184572e-01
9.056000000000000000e+09,4.158144565340979870e-01,7.221058100081246822e-01
9.063999488000000000e+09,4.165308950553209266e-01,6.948980971958218511e-01
9.072000000000000000e+09,4.172881075389974215e-01,6.677070189654642496e-01
9.080000512000000000e+09,4.183896612763587375e-01,6.416049094084962379e-01
9.088000000000000000e+09,4.190309959253582517e-01,6.139488455129905597e-01
9.095999488000000000e+09,4.199605442373742226e-01,5.863534157821786996e-01
9.104000000000000000e+09,4.207047882034245512e-01,5.584074473422128149e-01
9.112000512000000000e+09,4.217431821081753518e-01,5.298671024732595214e-01
9.120000000000000000e+09,4.222723585329021811e-01,5.030152370872132961e-01
9.127999488000000000e+09,4.231857464208108044e-01,4.739260363244808261e-01
9.136000000000000000e+09,4.220582584317810193e-01,4.476416973281857614e-01
9.144000512000000000e+09,4.235409407614771915e-01,4.189519812315560809e-01
9.152000000000000000e+09,4.246936520752092603e-01,3.916131258819485761e-01
9.159999488000000000e+09,4.253292754557077560e-01,3.639872270623883965e-01
9.168000000000000000e+09,4.258347569861568593e-01,3.362235937464502222e-01
9.176000512000000000e+09,4.263015471035537796e-01,3.086195224716346552e-01
9.184000000000000000e+09,4.268903877356194920e-01,2.806233111329371477e-01
9.191999488000000000e+09,4.274474663148302156e-01,2.525418049671674381e-01
9.200000000000000000e+09,4.281440247111065189e-01,2.246007467775713029e-01
9.208000512000000000e+09,4.284739245134701613e-01,1.963303992919912810e-01
9.216000000000000000e+09,4.289062595846495074e-01,1.679856212270173510e-01
9.223999488000000000e+09,4.294349405837794009e-01,1.393247206053459530e-01
9.232000000000000000e+09,4.297978154182504062e-01,1.108436194663366819e-01
9.240000512000000000e+09,4.302942827015272531e-01,8.249061897075413152e-02
9.248000000000000000e+09,4.304773961266415427e-01,5.414047830714061732e-02
9.255999488000000000e+09,4.297564120946856803e-01,2.662089536920837426e-02
9.264000000000000000e+09,4.308736149245730451e-01,-2.149909586890452230e-03
9.272000512000000000e+09,4.312451103558481158e-01,-3.093161705458920274e-02
9.280000000000000000e+09,4.316388705734686138e-01,-5.925831547442612923e-02
9.287999488000000000e+09,4.317633346315162823e-01,-8.715223443428256334e-02
9.296000000000000000e+09,4.319972657873952238e-01,-1.156950072525158163e-01
9.304000512000000000e+09,4.322602440486312814e-01,-1.442959455294653692e-01
9.312000000000000000e+09,4.324224327088548869e-01,-1.728337149539026785e-01
9.319999488000000000e+09,4.324932645144958232e-01,-2.014821118398819610e-01
9.328000000000000000e+09,4.325199886531330140e-01,-2.299936301649599946e-01
9.336000512000000000e+09,4.324788008456331712e-01,-2.588195618988782809e-01
9.344000000000000000e+09,4.323858630269135639e-01,-2.873099157045587715e-01
9.351999488000000000e+09,4.324517262337875811e-01,-3.162012689588066250e-01
9.360000000000000000e+09,4.324177708939834774e-01,-3.452196243164540879e-01
9.368000512000000000e+09,4.322212042858695757e-01,-3.751199785009406984e-01
9.376000000000000000e+09,4.321387544245060552e-01,-4.017960919917392681e-01
9.383999488000000000e+09,4.320278661367731865e-01,-4.302882078541149791e-01
9.392000000000000000e+09,4.319413070498683838e-01,-4.584495440923400666e-01
9.400000512000000000e+09,4.317343801030105732e-01,-4.870844588311630252e-01
9.408000000000000000e+09,4.315527413300645487e-01,-5.154494691108818527e-01
9.415999488000000000e+09,4.313174504974031653e-01,-5.437310949566447338e-01
9.424000000000000000e+09,4.309946660113742611e-01,-5.720739937583062540e-01
9.432000512000000000e+09,4.304624433720647403e-01,-5.992588721186813405e-01
9.440000000000000000e+09,4.303902431853587340e-01,-6.290882289606640754e-01
9.447999488000000000e+09,4.300515273215635426e-01,-6.576449133100074063e-01
9.456000000000000000e+09,4.297002506216752171e-01,-6.858067837481932605e-01
9.464000512000000000e+09,4.292983686428623602e-01,-7.144019199262240383e-01
9.472000000000000000e+09,4.288061761125906424e-01,-7.424319978350757410e-01
9.479999488000000000e+09,4.284746532161402000e-01,-7.708128920250507665e-01
9.488000000000000000e+09,4.279367937853430504e-01,-7.984721934416225686e-01
9.496000512000000000e+09,4.272267777123158750e-01,-8.251936066191366548e-01
9.504000000000000000e+09,4.273177405075303525e-01,-8.534684010387135755e-01
9.511999488000000000e+09,4.269034556005135150e-01,-8.819919806309794996e-01
9.520000000000000000e+09,4.266571759938468933e-01,-9.097956929545930604e-01
9.528000512000000000e+09,4.262826492756239816e-01,-9.375873162312758913e-01
9.536000000000000000e+09,4.259239403685037284e-01,-9.652253035666835679e-01
9.543999488000000000e+09,4.255559177270131777e-01,-9.929107748586485371e-01
9.552000000000000000e+09,4.250885475754974663e-01,-1.021000798647114349e+00
9.560000512000000000e+09,4.247129721933619595e-01,-1.049120305561967115e+00
9.568000000000000000e+09,4.243509309281228159e-01,-1.076730710706138128e+00
9.575999488000000000e+09,4.238662091264109866e-01,-1.104496988297326121e+00
9.584000000000000000e+09,4.234722547771536671e-01,-1.132210133408174668e+00
9.592000512000000000e+09,4.230816122734697426e-01,-1.160062584645301209e+00
9.600000000000000000e+09,4.227401432048304986e-01,-1.188200313481705850e+00
9.607999488000000000e+09,4.228825881591508073e-01,-1.213587125752581208e+00
9.616000000000000000e+09,4.223427995165420779e-01,-1.242904155458628424e+00
9.624000512000000000e+09,4.221863772700226725e-01,-1.269896913095661439e+00
9.632000000000000000e+09,4.217680797996817832e-01,-1.297695605800302188e+00
9.639999488000000000e+09,4.214998235641903013e-01,-1.326352030701556828e+00
9.648000000000000000e+09,4.214335344934685423e-01,-1.353633664575746742e+00
9.656000512000000000e+09,4.210201807226772175e-01,-1.381690382423607311e+00
